FIPS,EP_POV150,EP_UNEMP,EP_NOHSDP,EP_NOVEH,EP_LIMENG,EP_MINRTY
25017357200,3.3,4.7,1.0,5.4,2.4,29.4
25017357300,5.7,0.0,1.9,5.6,1.8,32.2
25017357400,2.7,7.3,0.3,3.8,2.7,29.3
25017357500,7.9,4.0,0.2,5.5,6.7,22.4
25017357600,5.7,1.7,2.0,10.4,3.4,31.6
25017357700,10.5,6.0,6.9,14.1,5.4,31.7
25017357800,5.1,6.4,3.4,7.3,2.1,23.7
25017358100,4.0,3.1,2.2,4.3,2.3,45.0
25017358300,5.6,2.2,0.9,7.8,4.5,45.6
25017358400,9.7,5.5,3.8,10.1,3.7,38.1
25017358500,4.7,4.7,1.1,1.2,1.7,40.2
25017358600,6.6,3.2,2.8,1.1,4.0,38.5
25017358700,1.7,4.0,2.2,1.3,2.1,45.4
25017359100,7.8,5.5,5.2,9.1,1.0,30.3
25017359301,,,,,,
25017359302,,,,,,
25017359303,8.4,9.5,5.7,3.4,4.3,30.3
25017359400,17.9,4.2,6.9,38.1,2.6,51.4
25017360300,9.4,3.3,1.5,6.7,2.2,24.6
25017361100,2.8,5.1,2.0,5.8,0.7,11.2
25017361200,8.2,4.7,6.6,8.0,2.1,29.2
25017361300,3.1,3.0,1.2,1.4,1.2,15.4
25017362100,5.1,3.1,0.0,0.0,0.9,16.3
25017363103,2.0,6.8,1.3,3.3,0.4,23.9
25017363104,4.5,4.4,3.6,2.1,2.5,34.3
25017363105,23.0,13.0,3.8,2.6,4.4,52.2
25017363106,10.4,3.9,3.6,9.8,2.3,52.4
25017363201,4.8,0.6,1.8,3.1,0.4,31.5
25017363202,3.6,0.7,2.3,2.3,3.9,37.6
25017364101,12.9,4.4,4.4,4.5,0.5,15.4
25017364102,6.1,4.3,2.6,4.9,1.5,15.5
25017365100,1.6,5.2,0.6,1.2,0.8,19.5
25017365201,1.3,6.5,1.9,1.6,0.7,19.6
25017365202,5.0,1.9,1.5,4.8,0.7,16.6
25017366100,7.5,3.1,3.4,3.9,2.0,20.8
25017366201,4.8,1.0,0.0,3.6,0.3,21.2
25017366202,2.0,4.4,1.7,2.7,1.4,26.3
25017367100,10.7,3.6,1.4,0.5,1.7,31.0
25017367200,6.3,0.8,2.3,3.7,0.6,22.5
25017368101,14.3,2.5,3.3,10.1,3.9,34.1
25017368102,10.1,1.2,7.3,2.9,7.6,37.3
25017368200,9.4,3.6,3.6,3.0,1.9,23.6
25017368300,21.4,2.9,11.5,11.5,7.7,49.9
25017368400,8.3,5.9,2.3,3.1,1.0,34.9
25017368500,15.9,2.6,13.2,19.2,4.1,52.0
25017368600,15.0,4.4,13.3,5.5,6.1,38.3
25017368700,11.1,0.8,13.5,3.5,9.5,65.5
25017368800,12.7,1.9,9.4,10.7,7.7,41.2
25017368901,14.9,1.6,4.2,4.1,3.9,29.4
25017368902,30.6,4.4,7.4,10.6,5.0,58.0
25017369000,77.5,7.0,6.4,0.0,1.3,38.6
25017369100,6.3,1.5,5.0,5.9,1.9,19.0
25017370101,9.8,7.9,4.8,8.5,2.3,24.4
25017370103,10.1,3.0,3.4,23.9,6.6,38.0
25017370104,5.9,7.9,6.7,2.7,7.4,30.2
25017370201,4.6,10.8,1.2,5.9,0.7,18.6
25017370202,3.7,5.2,2.8,4.3,2.3,23.0
25017370301,10.9,1.4,7.5,19.0,6.0,26.3
25017370302,8.5,8.5,14.1,18.1,10.0,48.3
25017370401,18.1,2.5,5.4,16.8,1.0,33.0
25017370402,16.7,5.5,0.3,10.5,1.6,47.2
25017370403,4.0,2.5,2.0,4.9,1.5,26.0
25017373100,6.2,9.5,5.1,7.1,8.4,32.7
25017373200,9.1,3.0,5.4,10.4,4.6,24.8
25017373300,11.3,0.6,3.9,7.8,7.3,24.0
25017373400,6.2,3.3,1.0,7.5,0.5,19.3
25017373500,4.7,3.7,0.6,2.0,1.1,18.9
25017373600,11.7,3.3,0.4,6.0,2.2,28.4
25017373700,2.7,4.5,0.0,1.1,0.3,19.2
25017373800,4.1,1.2,0.7,4.8,2.1,27.9
25017373901,5.7,0.0,1.5,3.4,1.6,22.6
25017373902,4.7,2.5,0.5,6.8,0.8,23.5
25017374000,10.7,2.5,1.6,6.1,2.6,31.8
25017374100,10.7,2.8,1.1,6.3,5.9,36.7
25017374200,2.9,2.2,4.9,1.7,3.8,22.5
25017374300,2.1,5.2,0.9,3.3,0.9,16.6
25017374400,6.1,2.2,2.2,9.2,6.0,33.3
25017374500,10.4,3.8,3.0,6.2,1.3,32.7
25017374600,2.6,3.9,2.8,2.5,1.7,24.9
25017374700,12.3,4.5,6.5,9.9,3.5,29.6
25017374800,10.4,3.8,4.3,4.0,1.1,26.8
25017382100,4.3,4.0,1.0,4.5,1.4,19.8
25017382200,4.5,1.5,1.8,2.6,0.0,8.4
25017382300,4.1,1.7,1.9,5.8,1.1,15.3
25017382400,11.1,1.9,0.9,4.5,2.6,15.2
25017382500,9.4,6.5,0.5,10.6,4.5,24.7
25017382601,7.3,3.1,6.1,2.8,4.8,51.6
25017382602,8.7,2.5,1.9,14.6,3.7,25.6
25017383101,25.2,3.1,31.4,23.5,41.3,68.4
25017383102,44.2,18.4,24.3,21.2,22.5,85.3
25017383200,21.3,4.1,22.5,11.8,23.5,64.5
25017383300,14.5,2.3,17.3,24.4,20.1,48.5
25017383401,15.4,5.7,6.9,6.4,18.7,48.5
25017383402,27.2,2.1,19.8,1.6,18.2,56.0
25017383501,31.3,8.9,14.5,16.1,6.1,44.1
25017383502,4.0,6.5,10.1,2.7,11.9,43.3
25017383600,10.6,5.7,9.8,5.3,4.1,37.3
25017383700,9.0,2.1,4.9,4.8,1.0,26.4
25017383800,4.3,4.2,2.4,0.9,0.9,28.4
25017383902,7.7,2.6,2.2,0.7,3.7,26.8
25017383903,8.5,4.9,3.7,4.8,0.0,38.6
25017383904,8.8,3.9,3.7,11.8,2.3,24.5
25017384003,12.4,0.7,2.1,9.3,1.7,38.7
25017384004,5.8,8.3,2.2,0.7,2.1,38.8
25017385101,5.7,1.1,3.2,1.6,5.4,44.5
25017385102,9.8,2.7,0.9,12.7,1.4,19.8
25017385201,7.4,1.7,4.9,4.3,6.5,29.3
25017385203,5.7,7.4,1.7,2.9,1.8,27.6
25017385204,4.0,4.7,4.1,0.0,5.9,37.8
25017386100,2.6,6.7,1.2,1.5,0.0,17.9
25017387100,7.2,5.1,3.4,4.6,0.1,12.3
25017387201,9.0,4.8,3.4,3.3,0.3,16.1
25017387202,2.4,4.3,4.1,3.5,2.3,11.2
25017388100,6.5,5.4,2.6,3.9,1.6,31.3
25017388200,7.4,5.3,8.7,3.4,1.4,18.5
25017388300,52.3,9.8,34.8,44.8,8.5,57.3
25017980000,,,,,,
25019950100,11.5,3.6,1.5,7.0,0.0,10.2
25019950201,7.4,11.7,6.0,0.8,1.7,38.9
25019950202,18.0,1.3,1.0,2.6,0.0,36.2
25019950307,4.6,0.0,0.0,1.6,0.0,3.9
25019950400,7.3,1.2,0.7,2.8,0.0,26.0
25019950500,12.3,4.9,1.5,12.3,3.8,25.4
25019990000,,,,,,
25021400100,25.3,4.5,5.5,33.6,3.6,42.1
25021400201,8.8,4.1,2.7,46.0,4.1,29.1
25021400202,22.8,5.1,0.3,46.6,3.8,31.3
25021400300,10.3,4.8,3.2,31.2,1.7,32.5
25021400401,15.1,8.3,7.7,45.7,2.6,35.9
25021400402,6.4,3.2,0.3,17.4,0.1,32.9
25021400500,10.4,2.5,1.9,33.9,1.1,23.1
25021400600,3.3,2.0,0.8,18.8,0.6,36.9
25021400700,13.0,4.4,1.3,30.6,2.3,17.5
25021400800,12.6,1.6,1.8,30.4,2.9,33.3
25021400900,24.3,2.4,2.6,32.8,6.2,39.6
25021401000,15.5,6.1,3.5,13.7,2.4,34.2
25021401100,4.6,1.0,0.4,9.9,0.7,30.9
25021401201,11.6,0.7,1.1,4.0,4.1,42.2
25021401202,8.2,4.8,2.2,17.4,1.9,42.4
25021402101,12.2,4.3,0.4,6.2,1.8,17.6
25021402102,15.5,4.7,9.0,10.4,8.2,31.3
25021402200,9.4,2.1,5.2,4.2,1.4,15.2
25021402300,4.6,5.5,6.6,3.7,1.7,15.8
25021402400,5.6,3.7,4.4,6.7,1.6,11.7
25021402500,9.4,2.0,7.7,14.8,1.4,22.7
25021403100,5.1,3.9,0.8,3.2,1.9,9.7
25021403300,3.2,3.9,0.4,3.4,1.2,16.3
25021403400,5.2,8.6,1.7,4.9,0.4,15.4
25021403501,6.4,1.5,2.9,17.4,0.8,23.6
25021403502,2.9,4.8,3.9,3.5,2.2,19.9
25021404100,7.7,1.6,2.2,3.8,2.1,30.0
25021404201,3.7,2.2,2.4,6.2,0.6,16.8
25021404202,3.3,5.2,2.0,4.5,2.7,30.2
25021404301,3.1,1.2,0.4,1.0,1.5,21.2
25021404302,5.1,8.9,2.4,5.5,2.1,32.3
25021404400,9.4,5.2,1.1,6.0,1.9,27.6
25021405100,2.3,9.0,1.7,1.6,1.0,23.3
25021406101,6.7,3.7,2.6,4.1,0.0,8.0
25021406102,7.1,5.4,2.3,1.5,0.0,18.9
25021407101,4.2,1.8,6.2,1.8,0.8,11.5
25021407102,8.2,4.8,0.5,1.4,1.4,9.3
25021408102,8.2,4.2,1.9,7.1,0.7,20.6
25021408103,7.2,2.1,2.7,5.1,0.0,12.2
25021408104,9.4,2.5,5.8,2.1,4.5,14.7
25021409101,1.4,6.7,9.0,0.0,0.9,19.6
25021409102,3.3,2.4,2.1,1.4,0.0,12.9
25021410100,12.0,4.6,3.9,3.3,2.9,23.0
25021410300,19.0,11.8,2.0,1.1,1.5,14.7
25021410400,14.3,2.0,2.2,3.1,1.0,17.4
25021411101,4.4,4.6,2.9,9.6,4.6,16.1
25021411102,3.1,1.6,1.5,3.8,0.0,7.2
25021411200,6.6,4.7,6.0,3.9,3.2,22.3
25021411301,5.0,6.2,4.6,4.7,0.7,13.8
25021411302,17.4,6.2,2.1,1.7,0.5,14.9
25021412100,7.3,2.7,4.7,2.9,1.1,27.0
25021412200,3.8,2.2,2.6,6.5,0.9,11.3
25021412300,9.4,3.2,2.5,2.3,0.2,23.8
25021413100,16.5,5.7,11.3,5.0,6.2,24.2
25021413201,22.5,3.5,6.4,13.8,1.1,14.6
25021413202,2.9,4.9,5.8,7.4,0.0,13.1
25021413300,9.4,2.8,1.1,3.7,1.9,17.4
25021413401,7.0,3.4,3.2,18.0,0.3,17.8
25021413402,8.8,2.7,4.1,5.1,2.9,44.2
25021413500,23.6,2.7,12.7,5.8,14.3,44.7
25021414100,1.3,4.1,1.4,0.6,0.0,38.6
25021414200,0.6,3.3,2.7,1.0,2.2,32.9
25021414300,5.1,2.0,1.5,5.3,3.7,23.4
25021415101,4.8,1.6,1.7,5.0,1.7,26.4
25021415103,7.8,5.7,6.0,0.5,2.5,27.0
25021415104,4.5,2.4,3.3,8.0,2.5,15.1
25021415201,10.6,11.5,5.6,11.8,4.8,45.1
25021415202,11.3,16.2,2.1,8.4,0.9,25.4
25021415300,3.8,2.3,3.4,7.4,0.4,20.0
25021416101,5.9,2.4,4.2,3.7,0.4,18.2
25021416102,3.8,6.3,3.3,6.5,1.4,29.3
25021416200,12.1,2.3,4.7,12.7,1.6,59.7
25021416300,6.8,5.4,4.0,3.7,1.7,30.2
25021416400,4.7,3.7,4.3,1.1,0.6,10.2
25021417100,10.0,2.8,12.5,9.3,8.7,34.4
25021417201,17.5,4.0,12.4,11.9,20.0,68.9
25021417202,10.9,5.5,16.5,7.9,15.2,49.8
25021417300,9.5,2.7,4.5,11.4,4.9,23.3
25021417400,4.5,1.8,6.1,11.2,1.0,19.7
25021417501,14.7,4.8,16.6,6.6,19.4,50.4
25021417502,16.2,2.5,21.0,21.3,15.4,57.7
25021417601,12.9,11.0,11.8,16.0,12.7,44.5
25021417602,21.7,7.5,13.5,15.6,9.6,44.3
25021417702,14.3,5.0,4.9,6.0,5.6,19.9
25021417703,30.4,15.0,10.7,40.9,9.0,40.4
25021417704,11.6,2.8,6.8,16.7,5.4,32.4
25021417801,14.0,5.3,1.9,3.5,5.8,22.5
25021417802,51.8,12.7,25.6,33.0,15.8,55.4
25021417901,19.6,10.9,12.8,17.1,10.2,42.0
25021417902,16.8,2.0,15.1,19.7,8.1,42.5
25021418002,12.8,9.3,6.0,7.5,6.8,49.2
25021418003,17.0,3.8,2.1,8.6,7.0,48.1
25021418004,27.9,8.4,14.6,15.1,21.2,52.7
25021418101,15.5,4.4,4.5,21.2,3.8,37.1
25021418102,13.1,12.1,9.9,14.5,9.5,51.4
25021418201,27.6,11.3,6.3,11.9,8.9,56.0
25021419100,6.7,3.3,5.6,1.6,2.4,30.3
25021419200,10.1,5.3,6.7,12.0,4.1,25.9
25021419300,14.7,2.5,10.2,8.5,4.4,33.3
25021419400,11.2,0.7,14.8,23.5,17.7,37.0
25021419500,6.0,2.8,5.5,7.1,3.4,38.1
25021419601,13.4,4.2,0.0,0.0,8.4,23.7
25021419602,11.9,7.6,3.3,4.8,3.4,24.1
25021419700,6.6,3.0,4.4,7.5,4.0,33.3
25021419800,10.1,3.3,9.0,8.7,4.5,27.3
25021420101,11.5,7.4,10.9,10.9,5.9,59.3
25021420102,17.3,6.7,23.5,8.0,10.1,72.0
25021420201,8.8,3.3,15.5,11.2,6.4,67.9
25021420202,18.4,8.7,9.6,9.0,8.2,71.4
25021420301,12.4,8.1,13.6,7.1,9.4,82.8
25021420302,11.6,11.3,13.4,8.7,8.9,71.4
25021421100,20.1,1.3,5.6,6.9,0.0,27.9
25021421200,7.7,6.0,9.4,2.2,3.5,26.2
25021422100,5.4,2.4,4.6,3.1,1.6,11.4
25021422201,8.0,1.3,5.2,1.4,10.2,21.9
25021422202,13.6,5.9,4.7,9.4,5.7,22.6
25021422301,7.1,6.0,3.8,6.2,2.1,12.4
25021422303,12.2,7.7,6.2,6.5,5.7,22.9
25021422304,8.1,4.3,3.5,5.6,0.0,10.3
25021422401,18.8,12.5,10.5,8.6,7.0,24.9
25021422402,7.2,5.2,4.6,6.3,0.9,12.7
25021422501,10.1,2.5,3.5,7.1,0.9,28.9
25021422502,27.8,3.4,11.7,11.9,2.6,30.5
25021422600,8.1,3.0,3.3,4.1,2.0,19.4
25021422700,8.9,4.7,8.6,7.4,2.9,21.4
25021422800,6.8,3.7,2.9,1.3,0.7,9.7
25021423101,9.6,3.1,0.5,3.2,1.3,9.0
25021423102,4.1,4.5,4.3,7.5,0.0,5.8
25021440101,15.9,7.7,6.0,4.7,3.3,17.9
25021440102,4.3,8.1,0.3,5.1,0.0,23.4
25021441202,4.1,2.0,1.3,2.9,0.4,8.1
25021441203,8.0,8.8,2.6,6.9,0.8,14.6
25021441204,5.4,6.8,5.8,1.6,0.2,4.1
25021442101,5.4,3.9,0.7,2.1,0.2,14.2
25021442103,3.0,6.1,2.5,0.8,1.4,12.4
25021442104,7.6,1.2,3.1,0.0,1.4,17.5
25021442105,6.9,3.4,9.3,2.9,2.0,22.0
25021442201,5.8,4.4,0.9,2.9,0.5,7.6
25021442203,13.7,4.4,3.0,10.6,1.0,10.8
25021442204,10.4,13.7,3.1,5.6,1.6,14.0
25021443103,7.7,7.1,7.1,2.4,0.0,14.5
25021443104,8.5,7.6,2.1,1.2,1.2,3.6
25021443105,17.8,4.5,2.7,5.3,14.0,21.4
25021443106,1.2,8.5,3.2,1.6,0.2,27.5
25021456101,1.7,1.2,4.4,4.1,3.4,35.0
25021456102,14.7,6.3,12.6,3.8,5.5,29.7
25021456200,5.3,6.0,7.8,7.0,3.3,45.4
25021456301,23.6,5.6,9.6,9.4,9.6,37.8
25021456302,32.0,6.0,9.3,11.1,2.5,49.1
25021456401,9.5,2.6,13.7,6.7,5.0,32.6
25021456402,8.2,4.8,8.0,0.3,4.1,29.5
25021457100,7.1,3.4,8.2,2.7,2.5,32.5
25021457200,1.2,5.8,2.4,8.9,1.6,25.6
25021980000,,,,,,
25023500101,7.5,4.5,1.3,3.7,0.3,7.8
25023500103,6.2,5.2,1.6,4.1,0.3,5.7
25023500104,6.8,2.5,3.6,1.5,0.0,2.0
25023501101,7.3,4.7,1.3,7.2,1.1,7.5
25023501102,4.6,2.8,3.5,4.6,1.4,10.4
25023501201,1.6,4.9,0.4,0.0,0.2,3.1
25023501203,2.4,3.9,1.0,5.1,0.0,3.6
25023501204,5.5,3.5,0.6,11.0,0.0,6.9
25023502101,13.7,4.2,8.1,2.2,1.6,17.6
25023502102,10.1,3.0,4.6,5.5,0.4,10.3
25023502200,13.1,5.4,3.3,6.9,1.0,12.6
25023503101,6.3,7.7,3.0,6.4,0.4,7.2
25023503102,7.6,5.2,3.0,5.3,1.0,7.2
25023504101,5.1,2.2,2.7,2.1,0.8,8.6
25023504102,5.3,1.6,1.6,1.5,0.6,10.6
25023505102,6.3,4.7,0.3,0.4,0.0,8.2
25023505103,4.8,2.0,0.4,2.4,0.0,6.3
25023505104,9.3,2.3,0.7,2.7,0.0,4.2
25023505201,8.2,3.5,3.6,1.9,2.6,14.7
25023505202,6.4,1.6,5.6,6.0,3.4,14.0
25023506102,15.7,0.8,5.9,4.5,0.9,7.1
25023506103,24.4,1.1,0.9,2.6,0.0,6.4
25023506104,1.4,1.6,0.8,0.0,0.0,11.9
25023506202,6.6,4.5,1.1,2.3,0.5,3.2
25023506203,7.3,6.2,5.7,1.5,0.0,1.8
25023506205,7.2,6.9,0.5,12.8,0.0,3.4
25023506206,14.2,5.5,0.7,1.2,0.0,3.5
25023507101,6.5,2.2,0.5,8.5,0.3,6.3
25023507103,4.3,5.8,1.2,0.4,0.0,6.0
25023507104,9.5,4.7,8.6,4.9,0.0,5.0
25023508101,3.4,2.7,3.3,5.2,0.2,7.7
25023508102,5.8,4.4,2.2,2.1,0.3,6.6
25023508200,6.2,2.8,3.1,0.7,0.0,6.5
25023509101,5.2,0.7,3.0,1.3,0.3,6.0
25023509102,5.8,2.3,2.4,9.5,1.0,5.0
25023510100,15.9,11.4,6.9,4.0,2.8,49.4
25023510200,14.8,2.2,13.7,7.0,8.1,69.1
25023510300,27.4,9.2,19.9,23.0,22.8,83.9
25023510400,39.5,8.4,35.0,18.9,18.7,91.1
25023510501,15.5,3.9,16.4,12.2,11.5,66.1
25023510503,28.8,9.2,14.0,21.2,7.4,72.0
25023510504,25.5,3.0,14.9,32.7,15.3,77.9
25023510505,25.4,10.8,15.3,25.1,14.7,76.8
25023510600,8.4,7.9,7.6,2.9,2.9,43.1
25023510700,13.6,2.5,16.8,10.3,14.3,56.8
25023510800,28.3,10.9,22.1,16.8,14.0,94.8
25023510900,59.0,23.8,45.9,55.0,29.8,77.8
25023511000,37.7,6.6,27.0,17.8,9.4,82.9
25023511100,10.9,3.0,12.4,5.0,4.1,55.7
25023511200,23.0,6.1,26.3,22.9,16.1,66.6
25023511301,12.4,10.3,17.4,11.2,7.6,78.2
25023511302,25.2,8.9,14.1,6.0,2.7,69.9
25023511400,26.4,7.5,36.1,12.0,13.2,87.4
25023511500,18.4,13.8,24.6,24.7,22.2,92.2
25023511601,13.3,16.8,13.0,26.1,4.5,68.5
25023511602,18.6,2.3,16.5,32.5,4.5,58.6
25023511701,5.8,9.8,12.7,1.8,7.0,52.9
25023511702,3.4,8.2,11.2,2.4,2.6,48.6
25023520100,7.6,4.9,3.9,3.0,1.9,11.7
25023520201,12.1,5.8,8.8,6.4,1.5,23.6
25023520202,14.4,3.8,2.4,2.8,1.3,11.4
25023521101,8.8,4.9,7.4,3.0,2.7,13.0
25023521102,10.7,6.9,4.4,3.5,1.0,11.0
25023521201,11.7,2.2,7.6,6.5,4.0,12.7
25023521202,3.0,4.4,2.1,1.4,0.1,8.0
25023522101,7.4,5.3,4.8,5.1,1.0,10.0
25023522102,4.1,3.3,7.8,2.6,0.0,13.2
25023523100,12.2,5.5,5.6,8.3,0.6,10.7
25023523201,10.7,0.9,5.0,7.7,0.9,10.2
25023523203,2.7,8.2,3.6,4.9,0.3,6.9
25023523204,6.8,4.9,7.0,3.3,1.4,13.0
25023524101,5.6,3.6,2.5,2.2,0.4,5.0
25023524102,11.0,5.2,3.7,2.2,2.3,11.9
25023525101,12.1,3.3,6.1,3.2,0.0,15.6
25023525104,6.0,2.7,1.8,4.3,0.0,7.8
25023525204,1.7,2.6,2.6,0.5,1.0,14.3
25023526100,5.4,1.4,3.7,5.3,0.0,8.9
25023530100,11.4,5.2,6.2,8.0,0.3,10.9
25023530200,26.5,18.1,5.9,18.0,6.0,18.2
25023530300,13.5,5.9,6.3,9.4,2.1,13.6
25023530400,2.2,1.8,3.9,0.0,1.8,8.2
25023530500,17.7,5.6,9.1,4.1,3.4,17.7
25023530600,3.0,2.0,7.3,3.3,0.2,11.9
25023530700,7.6,2.8,1.4,4.4,0.0,1.4
25023530801,7.6,2.3,2.7,2.1,0.0,6.1
25023530802,4.5,8.7,3.0,2.6,0.0,14.1
25023530902,2.2,7.3,5.1,0.7,0.1,9.8
25023530903,9.7,4.1,2.8,1.7,1.3,10.7
25023530904,5.1,10.0,1.9,1.5,0.0,11.6
25023540101,13.7,2.6,5.1,3.0,0.0,9.4
25023540102,7.2,9.0,6.7,2.3,0.0,6.0
25023540103,3.4,4.1,7.4,0.8,0.9,3.7
25023541100,6.6,4.0,3.1,3.2,0.0,2.7
25023542101,8.5,6.1,4.9,2.4,1.3,8.3
25023542102,12.6,4.3,9.0,6.0,0.7,6.8
25023542200,4.0,5.8,5.2,2.4,0.5,13.0
25023542301,21.5,6.5,10.3,10.4,0.2,14.6
25023542302,23.9,1.4,3.0,9.0,1.2,7.2
25023543100,14.7,4.4,7.4,1.5,0.0,3.1
25023544100,12.9,4.2,4.7,2.5,0.0,11.2
25023544200,12.0,3.7,7.3,6.0,0.4,10.0
25023545100,17.8,4.6,6.1,3.2,0.0,21.2
25023545200,9.3,6.8,11.1,7.2,0.3,19.6
25023545300,17.6,13.3,6.3,6.4,0.8,21.1
25023545400,10.6,2.8,8.1,5.7,2.4,9.5
25023560100,3.2,4.0,3.3,1.4,0.0,7.1
25023561100,9.2,5.4,3.8,4.3,3.3,20.4
25023561400,13.9,9.2,3.3,1.4,1.0,17.6
25023980200,30.6,39.6,24.0,11.1,1.0,38.7
25023980300,90.2,6.4,0.0,0.0,0.0,22.9
25023990003,,,,,,
25025000101,17.9,5.0,0.3,19.1,0.5,29.4
25025000102,32.3,3.6,15.2,17.9,8.2,52.3
25025000201,21.0,4.8,9.9,14.5,10.0,37.2
25025000202,28.6,3.0,15.7,12.1,7.1,41.0
25025000301,14.0,1.4,7.2,13.4,2.5,32.8
25025000302,8.5,3.3,5.7,6.6,5.4,38.3
25025000401,26.6,2.9,4.3,44.9,15.9,33.0
25025000402,21.4,4.2,2.5,19.2,6.4,35.0
25025000502,27.1,7.4,0.1,48.7,2.3,33.4
25025000503,18.8,2.9,1.7,45.7,2.1,23.6
25025000505,35.7,7.1,1.1,49.7,4.2,42.7
25025000506,29.0,2.8,1.8,44.2,9.8,35.9
25025000601,12.3,1.9,13.1,16.2,10.4,36.2
25025000603,60.3,4.0,9.2,55.4,19.9,77.6
25025000604,42.0,4.4,3.4,46.1,12.6,48.2
25025000701,29.1,10.3,1.6,58.0,5.8,32.9
25025000703,41.2,9.6,0.0,70.7,3.0,42.4
25025000704,28.8,4.4,5.0,49.8,5.3,45.2
25025000804,16.0,3.0,0.7,31.6,2.3,45.3
25025000805,42.8,5.9,7.4,51.6,5.7,53.0
25025000806,32.0,7.8,0.0,64.1,0.2,44.1
25025000807,75.6,10.6,0.0,,0.5,43.8
25025010103,34.5,17.7,0.0,59.6,1.2,46.9
