FIPS,EP_POV150,EP_UNEMP,EP_NOHSDP,EP_NOVEH,EP_LIMENG,EP_MINRTY
25025010104,34.7,7.9,3.9,61.7,3.6,39.3
25025010204,39.9,17.0,6.5,47.8,3.8,40.6
25025010205,30.9,3.3,1.2,59.2,5.4,50.7
25025010206,35.7,3.6,1.8,53.8,3.7,51.9
25025010300,21.8,8.3,9.1,63.7,1.6,35.5
25025010403,58.4,6.0,1.2,71.1,7.7,48.1
25025010404,49.2,11.7,7.5,70.5,1.7,44.6
25025010405,48.9,21.2,16.4,63.1,5.3,56.5
25025010408,33.4,4.9,2.4,63.7,1.2,37.9
25025010500,37.1,8.8,1.6,69.5,4.0,52.7
25025010600,20.0,2.9,2.4,44.0,0.9,35.0
25025010701,8.6,2.7,0.0,46.7,0.0,25.5
25025010702,8.5,1.5,0.5,35.6,0.4,23.3
25025010801,11.4,2.5,0.5,51.1,0.4,19.2
25025010802,8.1,5.5,1.1,41.7,0.8,16.0
25025020101,5.7,3.7,0.1,40.3,0.0,8.5
25025020200,14.8,0.6,3.4,71.0,2.1,16.7
25025020301,13.6,2.6,1.4,67.1,3.2,40.4
25025020302,7.5,5.1,1.9,73.6,0.0,13.8
25025020304,15.1,1.9,0.3,43.6,0.5,27.5
25025020305,17.7,5.5,5.7,61.0,2.5,35.4
25025030100,23.3,1.1,6.4,62.4,0.6,17.5
25025030200,11.3,0.7,2.6,49.8,0.6,14.8
25025030301,7.0,9.6,0.0,24.8,0.0,13.0
25025030302,32.2,9.9,3.0,75.3,2.0,33.3
25025030400,13.9,4.8,2.0,54.1,0.4,13.4
25025030500,9.2,3.0,4.2,49.2,3.0,12.4
25025040100,11.5,1.7,3.3,21.3,2.9,18.8
25025040200,26.8,5.1,13.3,23.1,3.2,49.9
25025040300,5.7,1.2,2.9,20.4,0.5,18.8
25025040401,13.4,1.5,4.1,25.7,6.5,25.2
25025040600,8.4,2.2,0.8,10.9,2.8,20.9
25025040801,23.7,4.7,15.9,25.7,9.1,43.4
25025050101,27.3,7.8,36.5,35.7,28.6,70.9
25025050200,28.9,7.9,30.1,39.0,29.7,71.4
25025050300,26.2,5.3,20.3,37.1,17.1,59.4
25025050400,27.5,4.3,24.2,51.8,13.6,52.5
25025050500,19.3,7.8,18.6,22.0,19.4,65.4
25025050600,15.6,2.0,28.3,43.1,33.1,71.4
25025050700,28.6,11.4,29.5,41.5,43.5,77.7
25025050901,29.8,11.2,29.4,31.3,29.3,75.7
25025051000,14.5,4.9,16.3,16.5,17.5,58.5
25025051101,24.7,13.6,17.8,20.3,15.6,62.1
25025051200,11.9,3.6,8.2,26.8,6.7,41.6
25025060101,4.1,3.7,0.3,17.0,0.2,5.2
25025060200,8.7,5.5,1.6,19.9,0.9,6.2
25025060301,16.6,1.1,1.6,18.3,0.5,8.0
25025060400,2.5,0.0,2.3,17.4,0.0,3.0
25025060501,4.5,2.3,3.3,15.1,0.0,20.2
25025060601,8.0,0.0,3.2,37.9,6.9,39.5
25025060602,16.6,3.6,0.0,50.8,0.0,20.0
25025060603,3.2,1.7,0.0,45.3,0.0,16.4
25025060604,4.9,3.2,0.0,39.1,1.6,22.0
25025060700,53.9,31.3,29.6,69.0,30.3,90.0
25025060800,8.5,4.9,3.7,27.0,1.0,16.4
25025061000,39.0,1.4,14.4,41.8,10.5,42.6
25025061101,52.6,11.4,17.1,66.9,18.7,65.6
25025061201,23.4,9.0,0.0,21.2,0.0,17.2
25025061202,,,,,,
25025061203,5.8,1.6,5.1,14.9,2.9,22.4
25025061204,2.9,0.0,0.0,47.2,1.3,9.4
25025070102,34.8,9.8,18.2,51.2,12.4,48.5
25025070103,36.6,6.4,9.6,75.9,10.1,72.5
25025070104,23.5,4.8,1.4,45.0,2.7,35.5
25025070201,31.7,3.4,27.5,72.3,14.0,46.0
25025070202,39.0,5.7,18.5,73.9,24.8,77.2
25025070301,15.1,3.8,5.1,29.9,2.1,27.5
25025070302,23.1,0.0,5.3,53.9,7.6,28.6
25025070402,35.5,2.8,20.4,52.1,24.9,59.2
25025070501,5.0,0.4,3.8,26.1,1.3,22.8
25025070502,54.3,27.9,32.0,38.7,33.7,72.3
25025070600,4.7,3.4,1.6,23.5,0.0,22.8
25025070700,23.8,6.6,6.1,34.2,5.2,51.2
25025070801,36.8,0.0,9.4,41.1,6.3,31.7
25025070802,27.5,2.5,5.6,37.7,5.0,38.1
25025070901,43.1,7.9,10.7,58.7,12.5,81.4
25025070902,24.1,5.2,11.2,32.9,3.9,36.8
25025071101,26.1,6.5,8.7,37.7,6.2,45.6
25025071201,44.1,10.2,24.3,36.2,20.0,61.4
25025080100,41.8,7.0,24.2,43.6,13.9,74.1
25025080300,43.9,21.0,20.8,50.1,7.8,87.1
25025080401,53.8,11.4,24.3,47.1,12.0,92.9
25025080500,37.2,15.8,17.8,51.3,13.1,89.9
25025080601,62.5,21.6,33.7,63.6,8.3,68.6
25025080801,61.3,16.1,36.4,58.7,8.1,78.1
25025080900,43.5,3.1,3.3,45.3,0.7,39.5
25025081001,52.5,2.3,18.3,64.7,19.4,66.3
25025081101,21.7,3.0,9.5,62.3,4.0,48.2
25025081102,34.3,10.9,10.6,49.1,4.8,54.3
25025081200,55.1,16.6,28.0,42.3,16.7,87.4
25025081301,59.6,10.3,35.2,50.0,23.6,87.6
25025081302,60.5,5.4,32.7,58.5,28.5,90.2
25025081400,38.6,11.5,10.8,33.2,1.8,63.6
25025081500,39.4,13.5,25.1,32.0,3.6,84.8
25025081700,41.7,12.7,17.7,49.4,8.8,93.7
25025081800,27.0,9.9,23.1,31.9,7.1,94.6
25025081900,28.8,8.0,15.3,25.2,8.6,92.6
25025082000,35.0,3.0,20.3,34.9,8.2,94.6
25025082100,37.2,10.5,15.7,54.3,12.4,89.1
25025090100,42.9,11.3,16.4,32.1,9.8,93.6
25025090200,33.9,8.2,23.2,38.8,13.7,97.5
25025090300,49.7,8.6,28.1,32.4,26.1,90.8
25025090400,28.7,12.8,14.7,43.0,8.1,96.0
25025090600,24.3,4.6,24.2,35.0,21.9,90.9
25025090700,29.7,4.4,9.0,30.3,9.0,33.3
25025090901,51.1,3.5,13.5,39.6,3.3,74.4
25025091001,24.4,5.6,11.5,32.8,10.1,46.9
25025091100,18.0,4.4,9.3,23.3,7.4,47.9
25025091200,36.9,3.2,13.4,29.4,9.1,67.3
25025091300,46.1,10.4,27.8,40.3,12.0,92.9
25025091400,37.6,9.4,14.3,35.3,9.8,93.4
25025091500,39.5,13.1,15.2,30.2,12.0,79.4
25025091600,33.3,8.0,36.0,23.6,17.5,86.1
25025091700,35.1,8.6,29.6,21.6,12.8,96.9
25025091800,40.6,5.7,20.4,25.9,9.5,93.5
25025091900,42.9,5.6,19.4,23.8,19.5,95.1
25025092000,29.3,7.8,19.1,31.2,15.9,91.8
25025092101,31.8,8.6,33.9,21.6,19.5,73.7
25025092200,14.0,4.8,15.0,29.1,17.9,69.3
25025092300,26.2,7.0,25.1,33.2,14.6,94.9
25025092400,31.0,11.5,22.1,33.7,8.5,99.9
25025100100,39.9,13.3,15.9,39.2,9.4,97.9
25025100200,42.7,18.3,21.0,29.3,10.9,98.9
25025100300,18.8,10.4,13.7,13.0,10.0,97.1
25025100400,27.2,9.4,18.4,32.4,6.2,82.9
25025100500,32.1,7.5,16.3,32.2,13.8,83.7
25025100601,19.8,8.8,11.0,2.8,5.9,67.2
25025100603,8.9,4.5,5.2,7.6,3.0,21.3
25025100700,5.8,2.5,6.9,7.8,2.0,10.4
25025100800,16.7,5.3,6.9,22.4,5.1,45.8
25025100900,11.1,5.0,10.2,18.6,4.5,77.8
25025101001,28.2,10.5,10.8,20.2,10.8,99.3
25025101002,33.2,15.0,14.1,33.8,7.4,95.5
25025101101,18.9,8.0,15.4,20.4,9.7,95.1
25025101102,39.4,17.7,18.3,36.5,15.8,98.5
25025110104,42.2,6.9,24.9,31.2,12.3,77.1
25025110105,10.9,3.5,3.1,17.6,0.2,39.2
25025110106,13.2,2.5,5.9,18.5,3.2,28.6
25025110201,25.2,12.5,16.8,29.5,11.1,82.6
25025110301,8.9,3.3,13.0,10.3,7.4,56.7
25025110401,20.3,6.2,13.8,17.6,11.4,65.0
25025110403,11.2,4.6,5.8,6.8,2.5,45.7
25025110501,7.3,1.5,2.6,2.8,1.9,18.0
25025110502,9.9,3.7,13.0,14.9,10.4,41.4
25025110601,4.4,5.5,4.2,19.3,1.6,16.8
25025110607,5.9,1.8,2.2,6.5,4.5,23.5
25025120103,2.7,0.7,0.8,6.0,0.8,19.1
25025120104,7.2,2.5,2.4,12.3,0.9,31.4
25025120105,12.4,4.9,2.1,6.1,0.8,23.1
25025120201,20.3,1.7,5.5,23.1,5.9,51.4
25025120301,16.1,2.5,7.7,27.0,6.7,54.4
25025120400,7.5,4.6,3.0,22.2,0.4,26.6
25025120500,26.1,2.9,16.9,36.2,5.7,47.9
25025120600,2.8,0.4,3.8,23.0,2.2,32.6
25025120700,13.8,1.8,5.5,19.6,3.9,40.8
25025130101,4.8,3.1,1.4,5.6,2.5,24.1
25025130200,6.9,4.2,3.1,4.9,0.8,22.3
25025130300,5.2,8.0,0.7,4.3,0.4,18.3
25025130402,12.9,3.5,3.9,10.2,4.9,34.0
25025130404,8.5,5.1,10.2,14.8,1.3,37.1
25025130406,29.2,6.2,13.6,26.3,8.1,80.7
25025140102,10.6,6.1,4.5,6.5,4.1,62.9
25025140105,20.3,5.7,15.0,18.4,12.4,65.0
25025140106,38.0,11.7,21.1,22.6,17.6,78.8
25025140107,17.6,3.4,14.4,18.8,15.3,69.5
25025140201,8.2,3.2,9.7,8.3,11.6,53.8
25025140202,14.7,5.1,9.6,4.1,5.8,61.9
25025140300,22.0,15.1,9.6,23.5,7.6,90.0
25025140400,19.2,4.7,20.7,19.1,7.4,92.3
25025160102,34.0,0.9,31.8,28.2,37.4,91.3
25025160103,31.5,16.1,42.2,32.6,40.8,87.0
25025160200,36.0,17.2,42.9,32.3,46.0,91.8
25025160300,31.6,5.0,16.7,31.8,13.6,37.2
25025160400,37.7,6.6,29.9,42.4,29.8,71.9
25025160501,23.9,6.7,37.0,28.4,25.8,85.8
25025160502,45.4,7.1,33.0,28.1,27.0,81.8
25025160601,19.1,11.4,23.1,18.4,20.6,77.7
25025160602,28.7,6.9,29.4,15.9,17.4,71.1
25025170101,10.9,8.4,19.8,25.4,10.9,49.3
25025170102,10.5,11.8,21.4,8.8,14.8,62.9
25025170200,30.8,7.8,17.6,23.2,15.6,35.0
25025170301,13.6,3.6,14.6,5.3,11.0,44.3
25025170302,20.0,0.0,7.5,15.8,14.2,46.6
25025170400,20.5,15.6,21.2,14.4,12.7,41.7
25025170502,31.3,10.8,14.5,23.3,9.5,35.3
25025170503,23.6,1.6,16.7,17.2,4.6,42.5
25025170504,5.8,8.6,14.9,16.1,11.4,52.4
25025170601,17.0,2.1,16.0,9.0,13.4,57.0
25025170701,12.3,2.7,23.8,13.1,23.0,63.5
25025170702,29.2,9.0,23.1,26.1,35.0,84.7
25025170800,22.9,9.3,13.7,26.5,21.1,55.5
25025180101,12.2,8.7,4.1,11.0,3.9,41.0
25025180200,18.1,6.7,4.3,19.3,3.5,29.1
25025180301,10.3,2.5,1.9,11.0,0.0,6.6
25025180400,6.6,3.5,3.5,7.8,1.2,30.5
25025180500,9.6,2.0,2.5,9.7,2.0,23.1
25025980101,81.0,62.6,44.0,,12.6,73.9
25025980300,90.9,28.7,24.2,,8.4,34.5
25025980700,100.0,,0.0,,0.0,0.0
25025980900,16.7,0.0,16.7,80.8,0.0,30.0
25025981000,0.0,0.0,0.0,0.0,0.0,0.0
25025981100,0.0,0.0,23.8,100.0,0.0,58.2
25025981201,,,,,,
25025981202,,0.0,0.0,,0.0,36.7
25025981300,0.0,0.0,0.0,0.0,0.0,39.1
25025981501,,,,,,
25025981502,,,,,,
25025981600,,,,,,
25025981700,,,,,,
25025981800,0.0,0.0,0.0,46.4,0.0,78.3
25025981900,,,,,,
25025990101,,,,,,
25027700100,10.6,3.2,4.5,1.5,0.0,9.8
25027701101,16.9,9.0,5.5,2.4,0.0,15.7
25027701102,25.8,7.2,7.6,8.7,0.5,19.7
25027702201,15.1,5.0,11.4,3.3,0.0,3.4
25027702202,12.4,4.0,8.6,3.6,0.4,5.9
25027703100,20.2,10.4,10.0,10.5,1.0,11.7
25027703200,17.9,6.5,12.9,7.9,0.1,11.8
25027703300,17.7,5.1,8.3,18.1,1.5,10.5
25027704201,8.7,9.4,7.9,2.4,0.0,2.3
25027704202,11.8,3.3,3.3,6.1,0.4,9.9
25027705101,7.0,4.1,4.6,0.0,0.0,5.2
25027705102,14.3,9.1,12.0,1.3,0.0,3.8
25027706100,9.0,3.6,4.7,2.6,0.2,10.8
25027707100,38.7,6.8,11.2,11.3,2.6,14.0
25027707200,28.4,16.0,3.0,15.3,0.9,11.3
25027707300,35.0,2.5,11.6,17.4,1.5,21.4
25027707400,7.9,5.5,10.7,5.2,0.2,12.1
25027707500,23.1,7.3,16.0,4.6,0.9,19.9
25027708100,10.1,4.0,6.2,1.4,0.2,3.0
25027709100,17.6,8.3,7.7,6.8,4.3,29.8
25027709201,16.1,7.3,7.2,13.2,1.6,23.5
25027709203,10.9,3.8,8.9,22.2,7.8,22.4
25027709204,20.5,8.3,15.2,5.4,6.1,24.7
25027709400,32.1,10.8,19.6,6.7,5.7,38.9
25027709501,7.0,5.6,5.5,1.3,0.3,30.9
25027709502,7.1,5.9,4.9,5.2,0.7,20.8
25027709600,18.2,2.6,8.9,7.9,7.3,57.8
25027709701,7.8,0.7,11.0,12.3,5.4,31.9
25027709702,20.6,5.5,8.8,13.9,0.5,26.0
25027710100,20.2,3.0,11.3,10.3,1.3,42.5
25027710200,15.8,5.4,8.5,3.6,4.3,31.5
25027710300,15.7,10.4,7.8,5.1,2.1,36.0
25027710400,24.8,5.3,10.8,5.1,2.4,29.9
25027710500,30.7,5.6,20.6,20.1,5.0,45.3
25027710601,17.5,11.1,16.7,1.1,8.6,70.5
25027710602,30.2,15.2,20.2,8.3,8.9,57.5
25027710700,51.0,8.8,28.9,54.8,16.1,56.9
25027710800,24.7,6.8,15.4,21.8,3.1,41.6
25027711000,34.6,6.7,17.5,14.9,3.3,40.2
25027711100,8.7,5.7,6.9,6.8,1.4,27.2
25027712101,12.9,10.6,5.5,4.8,1.3,11.0
25027712102,6.2,2.5,3.8,2.3,1.3,10.9
25027713100,4.3,9.9,6.3,4.2,1.2,15.8
25027715100,2.7,6.2,0.8,0.5,0.5,15.2
25027716101,6.9,7.7,3.9,0.7,1.4,15.1
25027716102,14.4,2.2,9.3,2.8,6.0,23.5
25027716200,18.5,3.8,9.2,4.8,4.6,23.4
25027716300,16.2,3.7,7.1,9.7,4.2,25.2
25027717100,5.9,4.8,2.3,1.2,1.5,8.8
25027718100,9.6,3.7,3.5,2.8,0.2,8.8
25027719100,4.2,4.2,3.1,2.7,0.0,5.4
25027720100,7.7,1.8,1.7,1.3,0.2,6.5
25027721101,7.1,3.3,6.9,2.0,0.3,6.9
25027721103,1.9,2.8,2.0,4.0,0.6,5.7
25027721104,5.7,1.3,2.2,4.5,0.2,10.9
25027722100,15.3,5.1,6.7,4.4,0.0,6.4
25027723100,17.1,3.0,7.3,4.2,0.0,10.5
25027724100,14.7,9.1,7.1,4.4,0.4,5.3
25027725100,13.6,4.0,5.6,1.9,0.0,3.8
25027726100,5.4,4.8,5.6,1.6,0.1,9.4
25027726200,14.9,7.9,10.5,13.0,0.0,10.4
25027727100,2.3,4.0,4.6,1.6,0.6,10.7
25027728100,9.2,5.4,4.2,3.5,1.3,9.8
25027728200,11.2,3.9,3.3,0.6,1.6,15.5
25027728300,4.3,5.8,3.1,2.7,0.8,12.3
25027728400,3.7,5.3,2.9,2.3,1.5,17.9
25027729100,10.0,5.1,9.9,5.0,1.5,16.5
25027729200,7.4,3.8,6.5,3.5,0.0,12.3
25027730100,11.0,3.1,8.7,4.7,4.6,40.5
25027730200,23.1,5.7,11.7,10.5,6.9,38.5
25027730300,16.0,3.0,6.9,10.6,2.7,31.8
25027730401,24.6,3.2,13.3,19.2,7.0,56.3
25027730402,30.4,14.2,14.4,3.2,8.6,52.7
25027730500,25.7,4.9,2.8,14.0,6.7,57.4
25027730600,9.0,5.4,5.6,7.4,5.3,22.4
25027730700,17.4,7.1,4.9,4.8,2.6,31.6
25027730801,7.5,1.6,1.3,8.2,3.3,14.4
25027730802,9.2,6.5,8.3,11.6,4.3,36.4
25027730901,16.4,6.6,2.8,10.7,7.6,18.2
25027730902,28.5,4.1,6.4,7.1,2.6,30.9
25027731001,7.8,2.0,14.1,13.2,10.9,65.9
25027731002,25.5,7.8,12.5,14.1,8.8,51.1
25027731101,25.4,1.5,16.6,11.9,12.8,51.2
25027731102,14.5,4.4,8.6,3.8,6.9,38.3
25027731202,,10.5,,,0.0,29.2
25027731203,61.2,13.4,25.8,36.3,12.9,57.9
25027731204,37.6,13.4,27.6,20.9,11.3,65.4
25027731300,53.3,11.5,29.7,22.5,20.6,84.0
25027731400,51.2,3.9,35.2,50.2,24.9,80.1
25027731500,54.5,18.6,24.9,30.9,11.3,76.3
25027731601,47.6,6.4,16.0,36.0,7.8,41.5
25027731602,63.5,6.6,0.6,28.8,2.4,23.8
25027731700,43.6,5.7,10.3,24.3,10.9,53.0
25027731801,46.3,0.0,28.4,30.1,19.2,51.5
25027731802,56.8,4.2,20.7,36.6,22.9,59.9
25027731900,48.1,8.7,17.6,18.2,9.2,70.7
25027732001,65.2,11.5,23.9,21.1,20.1,67.9
25027732002,25.0,7.7,11.0,10.0,5.0,42.3
25027732201,19.3,5.3,12.7,11.3,7.3,47.1
25027732202,9.6,2.8,12.6,9.1,9.4,42.4
25027732203,25.7,8.8,6.5,8.0,7.0,46.0
25027732301,30.0,10.9,3.9,4.2,1.9,26.3
25027732302,23.8,4.1,17.4,12.9,4.6,48.7
25027732400,30.1,6.7,22.2,13.8,11.4,71.6
25027732500,41.6,11.0,34.3,25.1,13.9,65.5
25027732600,34.9,6.1,25.2,27.2,18.2,63.6
25027732700,21.6,3.9,13.5,26.5,6.2,60.1
25027732801,6.5,2.9,9.3,5.7,2.9,46.4
25027732802,19.6,4.9,16.9,5.8,9.1,31.9
25027732901,28.1,9.4,14.1,16.2,5.9,47.7
25027732902,,4.9,0.0,,0.4,28.7
25027733000,46.0,16.1,17.6,24.6,10.5,66.7
25027733101,15.3,8.1,8.0,3.3,1.4,39.9
25027733102,15.2,5.8,19.3,12.2,10.3,45.2
25027735100,11.2,3.1,5.9,2.8,0.8,11.0
25027735200,6.2,2.7,6.5,2.7,0.3,13.0
25027736100,3.9,3.0,6.2,1.7,1.9,8.9
25027736200,4.3,6.5,3.0,2.9,0.2,8.3
25027736300,12.0,2.0,7.3,5.9,1.9,15.9
25027736400,17.5,5.2,6.3,3.7,0.3,9.0
25027736500,7.0,4.1,10.2,11.8,1.4,8.1
25027737100,7.1,4.4,5.6,6.0,2.4,12.3
25027737200,19.6,7.9,10.1,15.5,0.4,9.9
25027737300,6.9,4.7,6.5,3.3,2.5,18.7
25027738100,6.0,5.5,4.3,3.1,1.5,27.7
25027738201,4.0,3.1,3.8,0.4,0.8,23.2
25027738202,13.0,4.4,3.1,10.5,0.2,13.1
25027739101,6.0,1.6,2.8,4.6,0.5,34.0
25027739102,4.8,0.6,3.7,1.6,1.8,63.4
25027739201,19.2,6.0,10.8,5.6,9.5,48.2
25027739202,6.5,6.1,3.4,6.0,1.2,31.1
25027739300,5.4,3.2,2.6,3.3,1.6,26.8
25027739401,8.9,2.8,4.6,5.0,2.6,29.7
25027739402,0.8,5.8,1.8,2.9,2.2,29.0
25027739500,4.6,2.6,2.5,3.7,1.7,26.1
25027740101,8.0,5.4,2.2,1.9,0.7,26.4
25027740102,4.3,4.1,3.0,5.6,1.6,17.3
25027740200,10.2,5.8,4.7,1.3,1.5,24.4
25027741101,3.0,2.0,1.9,0.7,1.3,19.4
25027741102,6.3,4.3,4.3,3.7,4.5,30.3
25027742300,12.9,2.3,6.8,7.5,5.5,22.1
25027742401,5.3,1.5,1.6,0.5,1.0,31.3
25027742402,6.0,4.7,2.4,7.2,4.3,68.6
25027743100,3.8,5.2,2.3,0.5,0.6,18.4
25027744102,13.8,2.2,6.2,0.6,1.2,17.3
25027744103,9.6,7.4,6.1,10.3,2.4,18.0
25027744104,4.5,5.3,4.8,3.6,5.0,25.7
25027744201,18.8,4.9,24.1,2.5,20.6,43.3
25027744202,9.1,5.6,13.4,7.8,13.6,28.1
25027744300,18.0,5.5,23.6,17.4,26.1,49.2
25027744400,31.2,9.9,18.6,17.2,15.4,33.6
25027745100,6.8,3.8,4.7,7.8,1.2,6.1
25027746100,10.6,0.9,2.2,2.6,0.8,7.5
25027747101,6.4,1.2,2.2,3.3,0.4,11.7
25027747102,7.7,6.0,5.3,7.5,0.4,14.8
25027748100,12.7,2.9,7.6,3.4,0.3,6.0
25027749100,3.6,2.3,5.9,2.1,0.1,9.2
25027749200,9.9,6.2,3.0,7.3,0.0,7.1
25027750100,14.4,5.5,7.2,6.6,1.1,16.8
25027750200,6.0,3.2,5.9,1.5,2.1,6.7
25027750300,14.2,12.1,15.0,8.6,1.6,17.3
25027751101,7.0,1.3,3.0,3.6,0.5,10.0
25027751102,3.7,4.0,2.1,0.0,0.5,8.8
25027752101,3.9,4.3,2.3,5.2,0.0,7.2
25027752102,5.4,8.4,0.9,0.0,0.0,2.8
25027753100,6.0,6.3,4.3,2.6,0.8,6.2
25027753200,12.6,1.6,7.9,5.6,1.3,11.1
25027754100,8.4,2.7,5.7,2.6,0.4,16.0
25027754200,35.5,12.7,8.1,16.4,3.2,32.4
25027754300,26.9,12.8,15.1,19.5,4.6,38.0
25027754400,19.7,6.7,8.0,10.3,4.3,27.6
25027755100,24.6,5.7,6.2,19.0,3.8,15.0
25027755201,5.8,6.1,4.3,5.9,2.8,13.9
25027755202,8.4,6.2,11.6,3.4,0.8,17.6
25027756101,6.8,5.7,4.5,8.2,0.1,7.1
25027756102,4.4,3.9,5.4,0.9,0.5,9.3
25027757100,25.1,7.0,19.6,14.3,5.2,38.6
25027757200,51.4,9.3,26.5,22.2,11.7,65.4
25027757300,44.4,12.8,28.7,44.8,20.5,61.9
25027757400,16.5,16.5,16.3,7.4,8.2,42.9
25027757500,19.0,4.9,13.1,7.6,2.4,23.5
25027758101,4.3,8.1,8.9,0.8,0.0,6.3
25027758103,8.8,6.7,3.1,2.8,0.7,8.4
25027758104,3.6,0.0,3.3,4.0,0.4,12.4
25027759100,9.2,6.0,3.5,5.2,0.2,10.3
25027760100,18.8,4.1,4.5,3.0,0.2,6.3
25027761100,20.8,11.1,7.5,7.2,2.9,6.5
25027761200,12.6,3.7,5.7,7.9,5.4,42.7
25027761300,10.6,8.1,5.9,3.6,0.7,33.4
25027761401,7.4,5.2,0.9,0.0,0.7,11.4
25027761402,6.2,1.8,11.9,9.9,1.8,39.6
